user_id,age,sex,user_lv_cd
440,-1,2,2
441,4,2,4
442,4,0,4
443,-1,2,4
444,-1,2,2
445,-1,2,2
446,3,1,3
447,-1,2,2
448,-1,2,2
449,4,2,2
450,3,2,2
451,-1,2,2
452,-1,2,2
453,-1,2,3
454,-1,0,5
455,2,2,2
456,-1,2,2
457,2,0,5
458,3,2,3
459,-1,2,2
460,-1,2,3
461,-1,2,2
462,3,0,4
463,3,0,4
464,3,0,5
465,3,2,3
466,-1,2,2
467,3,0,4
468,4,1,2
469,-1,2,1
470,-1,2,2
471,3,2,4
472,2,2,2
473,3,0,4
474,3,2,3
475,5,2,2
476,3,2,3
477,3,2,4
478,4,2,3
479,-1,2,2
480,3,0,5
481,4,2,3
482,2,2,2
483,3,1,5
484,4,2,3
485,-1,2,3
486,4,2,3
487,-1,2,3
488,4,2,3
489,3,0,3
490,-1,2,2
491,3,2,4
492,3,0,4
493,3,0,3
494,-1,2,4
495,3,2,3
496,3,1,5
497,-1,2,2
498,3,2,3
499,-1,2,2
500,2,2,2
501,4,1,5
502,3,0,4
503,3,2,2
504,3,2,3
505,3,0,5
506,3,2,5
507,3,0,5
508,3,2,2
509,3,2,2
510,4,2,2
511,-1,1,4
512,-1,2,3
513,-1,2,2
514,3,2,4
515,3,1,5
516,4,2,3
517,-1,2,2
518,2,2,3
519,3,2,4
520,-1,2,3
521,-1,1,2
522,4,2,2
523,3,2,4
524,3,0,4
525,4,0,4
526,4,2,3
527,-1,0,5
528,4,2,3
529,2,2,4
530,6,2,3
531,3,2,3
532,3,2,3
533,4,2,3
534,4,0,5
535,3,2,3
536,3,0,3
537,3,2,3
538,3,2,4
539,4,2,5
540,4,2,5
541,4,2,3
542,3,1,4
543,-1,0,4
544,3,2,5
545,6,2,5
546,3,2,5
547,4,0,3
548,3,1,4
549,3,0,5
550,4,2,2
551,-1,2,2
552,3,0,4
553,-1,2,5
554,-1,2,2
555,3,2,4
556,3,2,5
557,-1,2,3
558,4,2,3
559,4,2,4
560,3,1,4
561,-1,2,2
562,5,1,3
563,3,0,5
564,-1,2,3
565,-1,2,2
566,3,2,3
567,3,2,4
568,3,0,5
569,4,2,2
570,3,0,3
571,3,2,2
572,3,2,4
573,4,2,3
574,3,0,4
575,4,1,4
576,3,2,3
577,3,2,2
578,3,1,4
579,3,1,5
580,-1,2,2
581,3,2,5
582,4,0,3
583,4,0,4
584,3,2,4
585,3,1,5
586,4,1,3
587,3,1,3
588,3,2,2
589,-1,2,2
590,3,2,5
591,-1,2,2
592,4,0,4
593,3,1,3
594,4,1,3
595,4,0,5
596,3,0,4
597,4,2,3
598,4,0,2
599,6,1,3
600,-1,2,2
601,3,2,5
602,3,1,2
603,-1,2,2
604,3,2,2
605,-1,2,3
606,-1,2,2
607,3,2,3
608,3,1,5
609,3,1,4
610,-1,2,2
611,-1,2,2
612,3,2,4
613,3,2,3
614,-1,2,1
615,3,2,3
616,4,0,5
617,3,0,5
618,-1,2,3
619,3,0,5
620,4,2,2
621,4,0,3
622,3,2,2
623,4,0,4
624,3,0,5
625,5,2,2
626,3,2,5
627,2,2,3
628,3,2,3
629,4,2,2
630,2,2,3
631,4,1,5
632,-1,2,2
633,3,0,4
634,3,0,5
635,2,2,3
636,2,2,2
637,2,1,5
638,4,2,3
639,4,2,2
640,3,2,5
641,2,2,4
642,4,2,3
643,-1,0,4
644,3,2,4
645,3,2,2
646,3,1,4
647,2,2,5
648,-1,2,2
649,4,2,4
650,3,2,4
651,-1,2,2
652,4,1,5
653,-1,2,2
654,3,2,3
655,3,1,4
656,3,2,2
657,3,0,5
658,3,2,3
659,3,2,5
660,3,1,5
661,2,0,3
662,4,0,5
663,3,2,5
664,4,2,2
665,3,1,3
666,-1,2,4
667,3,0,5
668,-1,2,3
669,-1,2,2
670,2,2,3
671,3,2,3
672,4,0,2
673,4,2,3
674,4,2,3
675,4,1,5
676,-1,2,2
677,3,2,3
678,4,2,4
679,4,0,5
680,-1,1,2
681,-1,2,2
682,3,1,3
683,4,2,2
684,2,2,3
685,-1,2,2
686,-1,2,2
687,-1,2,2
688,4,2,4
689,3,2,3
690,-1,2,3
691,3,0,4
692,-1,2,2
693,3,1,3
694,2,0,3
695,4,2,3
696,3,0,5
697,3,2,2
698,3,2,4
699,3,2,2
700,2,2,3
701,3,0,3
702,4,2,5
703,3,0,3
704,3,2,3
705,3,2,3
706,3,0,3
707,3,1,4
708,3,0,4
709,4,2,3
710,3,1,5
711,2,2,2
712,3,2,2
713,4,2,3
714,3,2,2
715,4,2,2
716,3,1,4
717,-1,2,2
718,3,2,3
719,3,1,5
720,4,1,3
721,-1,2,5
722,3,2,2
723,3,2,3
724,3,2,4
725,3,2,3
726,4,2,3
727,-1,2,2
728,3,2,3
729,3,1,4
730,3,2,2
731,-1,2,2
732,4,2,2
733,3,0,5
734,-1,2,2
735,4,2,4
736,3,2,4
737,-1,2,2
738,3,2,2
739,3,2,3
740,-1,2,2
741,3,0,5
742,3,2,3
743,4,2,4
744,3,2,2
745,-1,2,1
746,3,2,3
747,4,0,3
748,-1,2,2
749,2,2,3
750,2,2,2
751,4,2,3
752,6,2,2
753,3,2,5
754,-1,2,2
755,3,2,3
756,5,2,2
757,3,2,3
758,3,1,3
759,-1,2,4
760,4,2,2
761,-1,2,4
762,4,2,3
763,4,0,4
764,4,2,4
765,-1,2,2
766,-1,2,3
767,-1,2,2
768,4,2,2
769,-1,2,3
770,2,0,2
771,3,2,3
772,3,2,3
773,3,0,5
774,2,1,2
775,3,2,4
776,3,2,5
777,3,2,5
778,4,0,5
779,3,2,4
780,4,0,3
781,4,2,2
782,4,2,3
783,-1,2,2
784,4,2,3
785,-1,2,2
786,2,0,4
787,3,1,5
788,3,2,3
789,3,1,4
790,4,2,3
791,3,1,5
792,3,0,4
793,4,1,3
794,3,2,4
795,4,2,2
796,-1,2,2
797,-1,2,2
798,4,2,3
799,-1,2,2
800,2,1,4
801,4,0,4
802,3,2,3
803,3,0,4
804,3,0,3
805,-1,2,2
806,3,2,5
807,4,2,3
808,-1,2,3
809,-1,2,4
810,4,2,4
811,-1,2,3
812,-1,2,2
813,2,0,3
814,-1,2,3
815,4,0,4
816,4,2,4
817,4,2,2
818,3,0,5
819,-1,2,2
820,3,2,2
821,3,2,3
822,3,1,5
823,2,2,4
824,3,0,4
825,-1,0,3
826,2,2,2
827,3,0,4
828,2,2,2
829,3,2,5
830,3,0,3
831,3,2,2
832,3,2,2
833,3,2,4
834,3,1,4
835,4,2,4
836,2,2,3
837,-1,2,2
838,4,2,3
839,3,2,4
840,3,2,2
841,3,2,5
842,-1,2,2
843,-1,1,2
844,4,2,3
845,4,2,3
846,4,2,3
847,-1,2,2
848,3,0,3
849,3,2,4
850,4,0,5
851,4,2,3
852,3,2,4
853,2,1,4
854,4,0,5
855,4,1,3
856,3,2,3
857,3,2,5
858,-1,0,5
859,4,1,4
860,2,2,3
861,3,2,3
862,4,1,3
863,4,2,5
864,-1,2,2
865,4,2,5
866,-1,2,2
867,3,2,5
868,2,2,3
869,-1,2,2
870,4,2,3
871,3,2,4
872,4,1,4
873,2,2,2
874,3,2,3
875,3,0,5
876,-1,2,3
877,3,0,3
878,-1,2,2
879,-1,1,2
880,3,0,5
881,3,2,4
882,-1,2,2
883,3,2,3
884,-1,2,2
885,4,0,5
886,3,2,5
887,3,0,5
888,3,2,3
889,4,2,2
890,4,0,5
891,2,2,3
892,3,2,5
893,4,0,5
894,3,1,5
895,4,2,2
896,3,2,4
897,3,2,3
898,3,2,2
899,-1,2,2
900,-1,2,2
901,3,1,3
902,-1,2,2
903,-1,2,2
904,3,0,3
905,3,2,3
906,4,1,3
907,3,1,4
908,4,2,2
909,4,2,3
910,4,2,3
911,4,0,5
912,4,2,2
913,3,2,4
914,3,0,5
915,2,2,5
916,3,2,3
917,-1,2,5
918,3,1,2
919,4,2,4
920,-1,2,3
921,-1,2,2
922,-1,2,2
923,2,2,3
924,4,1,4
925,3,0,4
926,4,2,3
927,3,2,2
928,3,2,2
929,3,2,5
930,3,2,3
931,2,2,2
932,4,2,3
933,2,2,2
934,3,0,5
935,3,0,5
936,3,0,3
937,4,2,4
938,-1,2,2
939,2,2,5
940,3,2,5
941,-1,2,2
942,3,2,5
943,-1,2,2
944,2,2,4
945,2,2,2
946,2,2,5
947,5,2,2
948,4,2,3
949,4,2,4
950,3,1,4
951,2,1,2
952,3,0,4
953,2,2,3
954,3,2,3
955,3,2,2
956,4,1,3
957,4,1,3
958,-1,2,2
959,2,2,3
960,-1,2,2
961,2,1,3
962,-1,0,4
963,3,0,4
964,4,2,3
965,3,2,4
966,-1,2,3
967,4,2,3
968,4,2,3
969,-1,0,5
970,3,2,3
971,-1,2,3
972,-1,2,2
973,3,2,3
974,3,2,2
975,3,2,5
976,4,0,4
977,3,2,4
978,4,2,2
979,3,2,4
980,4,2,2
981,-1,2,2
982,3,2,5
983,3,2,2
984,3,0,5
985,3,2,2
986,3,0,4
987,3,0,5
988,-1,1,4
989,2,2,2
990,3,2,4
991,4,2,5
992,3,2,2
993,3,2,3
994,3,1,2
995,4,2,3
996,3,0,3
997,-1,2,2
998,-1,2,5
999,3,0,4
1000,3,2,2
1001,3,2,5
1002,3,2,4
1003,3,2,4
1004,3,0,2
1005,4,2,4
1006,3,2,2
1007,3,0,3
1008,3,0,5
1009,3,2,4
1010,-1,2,2
1011,4,2,2
1012,2,2,3
1013,3,0,5
1014,-1,2,2
1015,3,2,3
1016,-1,2,2
1017,3,2,3
1018,4,2,3
1019,3,2,3
1020,4,0,3
1021,2,2,3
1022,-1,2,2
1023,-1,1,2
1024,3,2,4
1025,3,2,4
1026,4,2,4
1027,-1,2,2
1028,3,1,3
1029,3,0,5
1030,4,2,3
1031,4,2,4
1032,2,2,2
1033,3,2,3
1034,4,2,3
1035,3,1,5
1036,4,2,4
1037,3,0,4
1038,4,2,3
1039,-1,2,3
1040,-1,2,2
1041,3,0,4
1042,4,2,5
1043,3,0,5
1044,3,0,3
1045,3,2,4
1046,6,2,3
1047,-1,2,2
1048,4,0,5
1049,2,2,2
1050,-1,2,2
1051,4,1,5
1052,-1,2,4
1053,-1,0,2
1054,3,2,3
1055,3,0,4
1056,3,0,4
1057,3,0,4
1058,-1,2,2
1059,4,2,3
1060,4,2,4
1061,3,0,4
1062,4,2,2
1063,4,1,4
1064,2,2,4
1065,-1,2,5
1066,3,2,3
1067,3,2,2
1068,3,2,2
1069,-1,2,4
1070,4,0,5
1071,3,0,5
1072,3,2,4
1073,3,2,4
1074,4,2,2
1075,4,1,3
1076,3,2,2
1077,3,2,4
1078,3,2,2
1079,3,2,5
1080,3,0,5
1081,2,2,3
1082,4,2,2
1083,-1,2,2
1084,3,0,4
1085,-1,0,5
1086,3,0,5
1087,4,2,2
1088,3,2,4
1089,-1,2,2
1090,-1,2,2
1091,-1,2,2
1092,2,2,4
1093,3,1,4
1094,4,2,2
1095,3,2,4
1096,5,0,3
1097,3,2,3
1098,3,0,4
1099,-1,2,2
1100,4,1,2
1101,3,0,5
1102,4,2,4
1103,4,2,4
1104,-1,2,3
1105,3,1,4
1106,4,2,2
1107,3,2,3
1108,-1,2,2
1109,3,2,3
1110,3,1,5
1111,2,2,2
1112,4,2,2
1113,3,2,4
1114,-1,2,2
1115,3,2,4
1116,2,2,4
1117,2,0,5
1118,3,2,4
1119,3,0,5
1120,-1,2,2
1121,4,2,3
1122,3,2,5
1123,-1,2,2
1124,3,2,3
1125,3,0,5
1126,2,2,2
1127,3,2,4
1128,4,2,4
1129,3,0,5
1130,3,0,4
1131,3,2,2
1132,3,2,3
1133,4,2,3
1134,4,2,3
1135,3,0,4
1136,4,0,5
1137,3,0,3
1138,2,2,2
1139,3,1,4
1140,3,2,4
1141,4,2,4
1142,3,1,4
1143,3,2,3
1144,4,2,2
1145,3,2,5
1146,-1,2,2
1147,-1,2,2
1148,4,2,3
1149,-1,2,2
1150,3,2,2
1151,-1,2,2
1152,3,0,3
1153,4,2,2
1154,-1,2,2
1155,3,0,5
1156,2,1,3
1157,3,2,4
1158,3,2,3
1159,3,2,3
1160,3,2,3
1161,3,2,3
1162,-1,2,2
1163,-1,2,2
1164,4,2,3
1165,3,2,4
1166,-1,2,3
1167,-1,2,2
1168,-1,2,2
1169,-1,2,2
1170,3,1,5
1171,4,2,2
1172,3,2,5
1173,2,2,4
1174,4,1,4
1175,-1,2,3
1176,4,1,3
1177,3,2,2
1178,-1,2,2
1179,4,0,5
1180,-1,2,2
1181,3,2,5
1182,-1,2,2
1183,3,0,3
1184,-1,2,3
1185,4,2,3
1186,3,1,5
1187,3,2,5
1188,3,1,3
1189,3,2,4
1190,4,0,3
1191,3,2,5
1192,3,2,3
1193,4,2,3
1194,3,2,3
1195,3,0,4
1196,3,2,4
1197,4,2,5
1198,3,1,3
1199,4,0,4
1200,-1,0,5
1201,4,2,3
1202,-1,2,2
1203,-1,2,3
1204,3,2,3
1205,3,2,5
1206,-1,2,2
1207,3,2,5
1208,3,2,2
1209,-1,2,2
1210,4,2,4
1211,-1,2,2
1212,3,1,3
1213,-1,2,2
1214,3,2,3
1215,4,0,5
1216,3,2,3
1217,-1,2,3
1218,3,0,4
1219,2,2,2
1220,2,1,4
1221,4,2,3
1222,3,0,5
1223,-1,2,2
1224,4,2,3
1225,-1,2,3
1226,3,0,5
1227,3,1,3
1228,4,2,3
1229,3,2,4
1230,3,2,3
1231,3,0,3
1232,3,0,4
1233,3,0,4
1234,2,2,2
1235,4,2,2
1236,4,2,4
1237,-1,2,3
1238,2,0,4
1239,4,0,5
1240,-1,2,2
1241,2,2,3
1242,-1,2,2
1243,3,0,3
1244,2,2,2
1245,3,0,5
1246,-1,2,2
1247,-1,2,2
1248,4,2,3
1249,-1,0,3
1250,-1,2,2
1251,3,2,3
1252,3,1,5
1253,3,2,3
1254,-1,2,2
1255,3,2,4
1256,3,0,5
1257,4,2,3
1258,3,2,2
1259,3,2,5
1260,3,2,2
1261,2,1,5
1262,3,2,3
1263,-1,2,2
1264,4,0,4
1265,3,2,4
1266,-1,1,2
1267,-1,2,2
1268,4,0,3
1269,-1,0,3
1270,-1,2,3
1271,-1,2,2
1272,4,2,4
1273,3,0,5
1274,-1,2,4
1275,4,0,4
1276,4,2,3
1277,3,0,4
1278,3,2,2
1279,3,0,5
1280,4,2,3
1281,-1,1,3
1282,-1,2,3
1283,3,2,2
1284,-1,2,2
1285,-1,2,2
1286,3,0,5
1287,3,2,4
1288,2,2,2
1289,-1,2,3
1290,5,2,2
1291,2,2,3
1292,4,2,2
1293,4,2,3
1294,2,0,4
1295,4,2,3
1296,3,0,4
1297,4,0,4
1298,-1,2,3
1299,3,0,5
1300,-1,2,2
1301,-1,2,2
1302,2,1,2
1303,4,2,3
1304,3,0,4
1305,3,1,4
1306,3,0,5
1307,3,2,3
1308,3,0,5
1309,3,2,3
1310,4,2,3
1311,3,2,4
1312,6,2,2
1313,2,2,5
1314,3,1,5
1315,-1,2,3
1316,4,2,2
1317,3,2,3
1318,4,0,3
1319,3,1,5
1320,-1,2,2
1321,4,2,2
1322,3,1,4
1323,3,2,3
1324,4,2,3
1325,2,1,3
1326,-1,2,5
1327,4,0,2
1328,3,2,3
1329,3,1,5
1330,3,2,3
1331,-1,2,3
1332,3,2,2
1333,4,2,3
1334,3,2,3
1335,-1,2,2
1336,-1,2,3
1337,-1,0,5
1338,3,0,4
1339,-1,2,2
1340,-1,2,4
1341,-1,2,2
1342,3,2,4
1343,-1,2,2
1344,3,2,3
1345,3,2,3
1346,3,0,5
1347,4,1,5
1348,4,2,2
1349,-1,2,2
1350,2,2,3
1351,3,2,3
1352,-1,2,2
1353,-1,2,2
1354,-1,0,2
1355,-1,2,2
1356,-1,2,3
1357,3,2,3
1358,-1,2,2
1359,3,0,5
1360,-1,2,3
1361,3,0,3
1362,4,2,2
1363,3,2,3
1364,4,2,3
1365,3,2,4
1366,3,2,2
1367,4,2,3
1368,-1,0,5
1369,-1,0,3
1370,-1,2,3
1371,4,2,4
1372,3,2,4
1373,4,0,5
1374,-1,2,2
1375,3,2,4
1376,3,2,4
1377,3,0,5
1378,3,1,3
1379,-1,2,2
1380,-1,2,2
1381,4,2,3
1382,-1,2,2
1383,3,2,3
1384,-1,1,2
1385,4,0,5
1386,4,2,2
1387,-1,2,3
1388,3,2,4
1389,3,2,5
1390,2,2,4
1391,3,1,5
1392,3,2,4
1393,3,2,5
1394,3,2,2
1395,-1,2,2
1396,-1,1,2
1397,-1,2,2
1398,4,2,3
1399,4,2,3
1400,-1,2,2
1401,3,2,5
1402,3,2,3
1403,-1,2,1
1404,3,0,5
1405,4,0,5
1406,3,0,5
1407,-1,2,2
1408,4,2,3
1409,-1,2,3
1410,4,2,3
1411,3,2,3
1412,2,2,3
1413,4,2,2
1414,3,1,3
1415,3,2,3
1416,-1,1,2
1417,3,2,4
1418,4,2,3
1419,3,2,2
1420,3,0,4
1421,3,2,4
1422,4,2,3
1423,3,0,3
1424,3,2,4
1425,3,0,5
1426,3,1,3
1427,3,2,3
1428,4,1,2
1429,-1,2,2
1430,3,1,5
1431,4,2,5
1432,3,2,3
1433,3,1,4
1434,4,1,3
1435,3,2,4
1436,4,2,4
1437,3,2,4
1438,4,2,4
1439,-1,2,2
1440,3,1,5
1441,3,1,2
1442,4,2,3
1443,3,2,4
1444,5,2,3
1445,3,2,4
1446,3,2,4
1447,-1,2,4
1448,2,2,3
1449,4,1,5
1450,2,1,4
1451,4,0,5
1452,2,0,5
1453,3,0,5
1454,3,1,4
1455,-1,2,2
1456,-1,2,2
1457,6,2,2
1458,4,0,5
1459,3,0,5
1460,3,0,4
1461,4,0,5
1462,4,2,3
1463,2,2,2
1464,-1,2,2
1465,-1,2,2
1466,4,0,4
1467,4,2,3
1468,3,2,5
1469,3,2,2
1470,4,0,5
1471,4,2,2
1472,4,0,5
1473,4,2,3
1474,-1,2,2
1475,-1,2,4
1476,-1,2,3
1477,2,0,4
1478,2,0,5
1479,4,0,4
1480,-1,2,2
1481,3,1,5
1482,-1,1,3
1483,2,2,3
1484,3,0,5
1485,5,2,2
1486,-1,2,2
1487,-1,2,3
1488,3,2,2
1489,2,2,4
1490,3,0,4
1491,2,2,2
1492,3,2,3
1493,3,2,2
1494,4,0,3
1495,3,0,2
1496,4,1,3
1497,3,0,4
1498,4,2,2
1499,3,1,3
1500,-1,2,2
1501,-1,2,3
1502,3,2,3
1503,3,0,5
1504,3,2,3
1505,-1,2,2
1506,3,0,5
1507,-1,2,2
1508,-1,1,3
1509,3,0,5
1510,-1,2,2
1511,4,2,3
1512,4,2,5
1513,-1,2,3
1514,-1,2,2
1515,3,0,4
1516,3,2,2
1517,2,2,3
1518,3,2,4
1519,3,2,4
1520,-1,0,5
1521,-1,0,4
1522,-1,0,3
1523,3,0,4
1524,2,1,3
1525,4,2,2
1526,-1,2,2
1527,2,2,2
1528,4,2,3
1529,4,0,5
1530,3,2,3
1531,-1,2,4
1532,3,2,2
1533,4,2,4
1534,5,2,4
1535,3,2,5
1536,5,2,2
1537,2,2,2
1538,4,2,5
1539,-1,2,3
1540,-1,2,2
1541,-1,2,2
1542,-1,2,2
1543,6,2,3
1544,3,0,3
1545,-1,2,2
1546,3,2,2
1547,3,0,5
1548,-1,2,2
1549,3,2,4
1550,-1,2,2
1551,-1,2,3
1552,4,1,4
1553,-1,2,2
1554,4,2,5
1555,3,2,4
1556,-1,2,2
1557,4,2,4
1558,-1,2,2
1559,-1,2,2
1560,3,2,3
1561,4,2,3
1562,3,2,3
1563,2,2,2
1564,4,2,3
1565,-1,1,4
1566,-1,2,4
1567,4,2,3
1568,3,0,4
1569,-1,2,2
1570,2,2,3
1571,4,2,3
1572,3,0,4
1573,-1,2,2
1574,4,2,2
1575,4,0,5
1576,-1,2,3
1577,3,2,4
1578,-1,2,1
1579,4,2,3
1580,3,2,3
1581,4,2,3
1582,-1,1,5
1583,3,2,4
1584,-1,2,2
1585,3,0,4
1586,-1,1,5
1587,3,0,4
1588,3,0,4
1589,3,2,2
1590,4,0,2
1591,4,0,4
1592,4,2,3
1593,-1,2,2
1594,-1,2,4
1595,4,2,2
1596,-1,2,3
1597,3,0,5
1598,3,0,5
1599,3,2,4
1600,-1,2,2
1601,-1,2,2
1602,4,0,4
1603,4,2,3
1604,-1,2,2
1605,-1,2,2
1606,3,2,3
1607,-1,2,3
1608,3,0,5
1609,4,2,3
1610,-1,2,2
1611,3,2,2
1612,-1,2,3
1613,-1,1,3
1614,3,2,5
1615,3,0,5
1616,-1,2,2
1617,3,2,3
1618,3,0,4
1619,-1,0,5
1620,3,0,5
